Run,Event,E,px,py,pz,pt,eta,phi,Q,MET,phiMET,Mt
146944,144394830,51.24,25.71,-0.24,44.32,25.71,1.31,-0.01,1,26.29,2.63,50.34
146944,144450046,61.69,-21.06,21.68,53.78,30.23,1.34,2.34,1,60.96,0.18,75.67
146944,143369359,69.23,29.09,21.83,58.91,36.37,1.26,0.64,1,35.74,-1.93,69.25
146944,143781992,55.44,-19.07,-32.10,40.97,37.34,0.95,-2.11,1,37.74,1.48,73.24
146944,146409841,44.08,-21.77,18.73,33.45,28.72,0.99,2.43,1,17.12,2.92,10.76
146944,147307129,46.97,-4.28,-41.94,-20.71,42.16,-0.47,-1.67,1,50.46,1.37,92.13
146944,147621545,109.02,14.82,-24.64,105.16,28.75,2.01,-1.03,-1,6.48,2.03,27.28
146944,146575242,81.52,35.06,-9.93,-72.92,36.44,-1.44,-0.28,1,28.97,-3.13,64.31
146944,146923034,59.77,-18.99,-21.60,52.39,28.76,1.36,-2.29,-1,0.89,2.69,6.14
146944,147313218,59.12,-11.89,56.54,12.56,57.77,0.22,1.78,-1,16.40,-1.34,61.56
146944,146265748,125.45,30.00,11.73,-121.24,32.21,-2.04,0.37,1,8.01,-1.71,27.74
146944,147111244,44.25,24.60,-7.32,36.04,25.66,1.14,-0.29,-1,13.69,0.25,10.05
146944,146429454,42.82,29.29,5.49,30.75,29.80,0.90,0.19,-1,22.23,-2.92,51.47
146944,146864222,28.76,-28.45,-3.03,-2.93,28.61,-0.10,-3.04,1,23.85,0.10,52.24
146944,156987554,44.43,34.28,-11.50,25.81,36.16,0.66,-0.32,1,40.69,2.69,76.57
146944,156900355,131.94,9.43,24.14,129.37,25.91,2.31,1.20,1,12.39,-2.67,33.48
146944,157504523,50.68,17.79,40.17,-25.26,43.94,-0.55,1.15,1,34.94,-1.38,74.81
146944,157942843,199.03,-44.70,13.32,193.49,46.65,2.13,2.85,-1,14.05,2.14,17.81
146944,157188356,104.80,-16.73,-29.59,99.14,33.99,1.79,-2.09,1,32.86,0.91,66.66
146944,156804478,26.66,-24.68,-9.88,-2.00,26.58,-0.08,-2.76,1,29.19,-0.05,54.44
146944,157637151,48.73,13.15,35.03,-31.22,37.42,-0.76,1.21,-1,36.64,-1.89,74.04
146944,570547121,43.91,11.76,36.76,20.96,38.59,0.52,1.26,1,36.37,-1.80,74.87
146944,570319458,57.37,28.03,-21.05,45.42,35.05,1.08,-0.64,-1,36.50,2.88,70.25
146944,570470066,29.73,27.98,-6.53,7.64,28.73,0.26,-0.23,-1,29.77,3.04,58.36
146944,570548122,44.40,-2.60,-36.16,25.63,36.25,0.66,-1.64,1,39.70,1.77,75.19
146944,571638374,75.57,-47.08,9.25,-58.38,47.98,-1.03,2.95,1,77.50,-1.88,80.97
146944,572179328,44.20,-36.42,25.05,-0.48,44.20,-0.01,2.54,1,2.91,-0.84,22.55
146944,572596552,43.33,-29.84,-17.41,-26.16,34.54,-0.70,-2.61,1,45.35,0.64,79.04
146944,572906546,83.15,24.35,11.49,78.67,26.93,1.79,0.44,1,13.17,-2.80,37.62
146944,571737851,101.99,-17.60,-22.47,97.91,28.54,1.95,-2.24,-1,10.82,-0.64,25.11
146944,572207564,33.63,-31.62,-11.41,-0.82,33.62,-0.02,-2.80,-1,33.40,0.31,67.01
146944,572007861,64.27,40.11,17.67,-47.01,43.83,-0.93,0.42,1,34.30,-2.59,77.36
146944,572380005,36.12,6.30,-35.20,-5.12,35.75,-0.14,-1.39,-1,37.19,1.68,72.88
146944,572750069,40.68,-25.19,18.45,26.07,31.23,0.76,2.51,-1,18.10,-0.03,45.44
146944,572160950,68.20,-1.99,33.89,-59.15,33.95,-1.32,1.63,-1,42.89,-1.20,75.36
146944,572323406,64.92,3.55,41.33,-49.93,41.49,-1.02,1.49,1,40.94,-1.80,82.20
146944,572318391,38.89,31.12,-20.01,-12.01,36.99,-0.32,-0.57,1,40.98,2.82,77.25
146944,573018155,129.56,-23.31,80.34,98.94,83.65,1.00,1.85,1,37.72,-1.32,112.32
146944,573165787,30.67,19.45,-20.16,12.49,28.01,0.43,-0.80,-1,41.31,3.03,64.01
146944,573569891,37.00,16.15,32.67,6.38,36.45,0.17,1.11,1,29.10,-1.89,64.99
146944,573625044,46.41,26.38,-8.61,37.21,27.75,1.10,-0.32,1,20.72,2.87,47.94
146944,573557685,58.36,-42.80,-15.97,-36.32,45.69,-0.73,-2.78,1,47.13,-0.26,88.36
146944,573278558,144.85,23.23,11.80,-142.49,26.05,-2.40,0.47,-1,10.52,-1.86,30.41
146944,574693528,91.59,-40.33,-10.95,81.50,41.79,1.42,-2.88,-1,38.80,-0.04,79.62
146944,574679289,53.41,-20.74,17.00,46.19,26.82,1.31,2.45,1,7.08,-0.43,27.33
146944,574984589,50.97,31.22,-23.17,-32.95,38.88,-0.77,-0.64,1,36.32,2.63,75.01
146944,575584653,138.94,24.09,8.98,136.54,25.71,2.37,0.36,-1,17.77,-2.17,40.77
146944,574648039,71.59,-16.27,-64.33,26.87,66.36,0.39,-1.82,-1,48.42,0.90,110.88
146944,576838488,148.34,-12.17,-31.58,-144.43,33.84,-2.16,-1.94,1,17.29,-1.88,1.32
146944,576782955,131.66,6.55,-27.22,128.65,28.00,2.23,-1.33,1,30.88,0.50,46.61
146944,576683926,192.76,41.73,-11.57,187.84,43.30,2.17,-0.27,-1,34.97,2.78,77.74
146944,576120295,35.90,-3.28,-30.53,-18.61,30.70,-0.57,-1.68,1,10.31,0.52,31.68
146944,577046543,151.07,-8.32,28.58,-148.11,29.77,-2.31,1.85,-1,43.61,-1.08,71.68
146944,577826544,66.93,37.09,-9.04,-54.98,38.18,-1.16,-0.24,-1,35.42,2.85,73.52
146944,577272474,190.59,-22.01,-24.47,-187.73,32.91,-2.44,-2.30,1,7.12,-1.18,16.30
146944,577220733,32.53,17.32,-20.31,18.59,26.69,0.65,-0.86,1,14.54,-1.17,5.97
146944,577492813,151.40,12.66,-23.74,148.99,26.91,2.41,-1.08,1,4.97,0.83,18.91
146944,577983502,69.26,29.10,-20.90,-59.27,35.83,-1.28,-0.62,-1,31.08,2.56,66.73
146944,577973967,103.64,3.30,37.24,96.66,37.39,1.68,1.48,1,51.81,-1.62,88.00
146944,586384137,52.21,9.57,38.86,-33.54,40.02,-0.76,1.33,-1,35.50,-2.00,75.04
146944,586469521,46.95,-25.28,-5.23,-39.22,25.82,-1.21,-2.94,1,53.64,-1.89,37.12
146944,586444979,91.30,-1.41,-25.92,-87.53,25.95,-1.93,-1.63,1,17.18,-0.39,24.46
146944,587197083,42.72,-29.74,-15.20,26.64,33.39,0.73,-2.67,-1,45.21,0.21,77.04
146944,586809628,222.80,20.21,-34.09,219.24,39.63,2.41,-1.04,1,14.51,-0.74,7.00
146944,586992381,179.85,-46.88,1.34,173.63,46.90,2.02,3.11,-1,9.42,2.39,14.88
146944,586915102,40.52,21.63,-20.94,27.12,30.10,0.81,-0.77,1,48.90,1.28,65.62
146944,587377168,144.96,4.62,27.54,-142.24,27.92,-2.33,1.40,-1,11.00,3.10,26.27
146944,587968710,97.10,-3.06,35.98,90.14,36.11,1.65,1.66,-1,34.39,-0.74,65.57
146944,588205238,182.88,-38.92,-10.97,-178.35,40.44,-2.19,-2.87,-1,10.68,0.52,41.24
146944,587926103,85.23,30.50,-15.38,78.09,34.16,1.56,-0.47,1,18.24,-0.52,1.31
146944,588518055,70.14,66.28,-9.04,-21.09,66.90,-0.31,-0.14,-1,23.81,2.59,78.11
146944,588360800,30.17,11.99,-26.42,-8.25,29.02,-0.28,-1.14,-1,7.16,-1.90,10.67
146944,593028393,101.56,31.76,12.35,95.68,34.07,1.76,0.37,1,28.59,-2.95,62.16
146944,592218189,65.96,-22.59,-11.74,-60.85,25.46,-1.61,-2.66,-1,19.31,0.02,43.18
146944,592374598,77.42,-10.39,-24.64,72.66,26.74,1.72,-1.97,1,0.82,2.02,8.54
146944,592270175,196.78,-27.85,24.05,193.31,36.80,2.36,2.43,-1,39.30,-0.71,76.06
146944,592835143,51.18,38.44,10.20,-32.22,39.77,-0.74,0.26,1,45.98,-2.92,85.50
146944,591969352,80.43,-5.73,44.76,-66.58,45.13,-1.18,1.70,-1,0.86,-1.80,12.24
146944,592225040,229.08,22.44,-33.13,225.56,40.01,2.43,-0.98,-1,14.00,1.92,46.99
146944,593076521,186.78,4.67,35.57,183.30,35.87,2.33,1.44,-1,42.30,-1.72,77.91
146944,593502345,40.90,-38.13,-7.67,-12.67,38.89,-0.32,-2.94,-1,37.54,0.20,76.41
146944,593941482,81.76,42.57,3.54,-69.71,42.71,-1.27,0.08,-1,14.71,-2.94,50.04
146944,594058754,28.53,8.96,25.63,-8.77,27.15,-0.32,1.23,-1,59.84,-1.79,80.47
146944,594388910,44.91,8.52,-37.39,23.38,38.35,0.58,-1.35,1,36.01,1.56,73.82
146944,594027551,166.91,-12.46,-40.97,-161.32,42.82,-2.04,-1.87,-1,2.60,-1.61,2.72
146944,594087223,169.84,20.19,20.24,167.41,28.59,2.47,0.79,1,7.30,0.35,6.23
146944,594339056,63.07,-12.30,-60.91,10.81,62.14,0.17,-1.77,-1,25.71,1.48,79.81
146944,93959228,213.82,-34.01,-10.10,210.85,35.48,2.48,-2.85,-1,37.26,0.42,72.57
146944,94686148,41.04,37.19,-14.26,-9.90,39.83,-0.25,-0.37,-1,14.03,-1.20,19.21
146944,94580325,68.15,-37.26,-5.91,-56.75,37.73,-1.20,-2.98,1,25.63,0.13,62.18
146944,94945284,47.68,-19.95,-43.17,-3.39,47.56,-0.07,-2.00,-1,32.36,1.08,78.42
146944,94194291,150.21,1.80,-26.04,147.92,26.10,2.44,-1.50,-1,6.71,1.49,26.38
146944,96348439,67.61,15.69,-33.35,-56.68,36.86,-1.22,-1.13,1,7.70,0.96,29.11
146944,95287873,153.06,-28.21,-6.80,-150.29,29.02,-2.35,-2.91,-1,4.98,-1.71,13.56
146944,95617233,81.28,16.65,-51.63,60.53,54.25,0.96,-1.26,-1,33.52,-1.23,1.06
146944,95101010,43.51,31.27,28.84,9.17,42.54,0.21,0.75,-1,21.06,-2.27,59.75
146944,95991914,51.29,28.18,6.61,42.35,28.95,1.17,0.23,-1,20.25,-1.90,42.31
146944,95617291,152.55,-10.91,49.67,-143.83,50.86,-1.76,1.79,1,39.98,-0.93,88.15
146944,97408014,185.57,-30.82,23.93,-181.43,39.02,-2.24,2.48,1,40.68,-0.77,79.56
146944,97906086,139.85,-35.51,-21.30,133.58,41.40,1.89,-2.60,-1,17.39,1.17,51.07
146944,277950136,95.97,-1.17,-28.02,-91.78,28.05,-1.90,-1.61,-1,28.93,1.86,56.18
146944,278143224,59.04,-7.47,-31.47,-49.39,32.35,-1.21,-1.80,-1,46.94,1.58,77.34
146944,277224546,72.50,32.34,29.39,-57.85,43.69,-1.09,0.74,1,34.31,-2.33,77.39
146944,277312037,33.77,27.60,19.06,3.89,33.54,0.12,0.60,1,34.17,-2.52,67.71
146944,278478237,43.05,19.79,29.28,24.59,35.34,0.65,0.98,1,46.03,-2.00,80.37
146944,408704879,42.09,-9.02,-37.20,17.52,38.27,0.44,-1.81,-1,40.33,0.87,76.45
146944,408678696,59.58,52.25,-17.60,22.59,55.13,0.40,-0.32,-1,29.14,2.54,79.40
146944,409068920,236.92,-29.60,54.55,-228.65,62.06,-2.02,2.07,-1,7.33,-0.84,42.38
146944,409581648,100.66,-24.84,36.23,-90.57,43.93,-1.47,2.17,1,59.99,-2.43,76.44
146944,409674848,27.01,25.12,-9.73,1.90,26.94,0.07,-0.37,-1,42.81,-2.80,63.66
146944,408569114,138.74,-17.67,31.60,-133.93,36.21,-2.02,2.08,-1,26.44,-1.87,56.85
146944,409014868,28.02,26.40,-1.27,9.30,26.43,0.34,-0.05,-1,17.52,2.44,40.76
146944,408875318,51.70,12.28,47.09,-17.46,48.67,-0.35,1.32,-1,35.55,-2.28,81.02
146944,410728479,93.99,8.98,33.43,87.38,34.61,1.66,1.31,-1,37.84,-1.69,72.19
146944,410240256,29.29,-19.25,-20.74,7.58,28.30,0.26,-2.32,1,21.76,1.13,49.02
146944,410681584,37.88,30.04,22.48,5.15,37.52,0.14,0.64,1,47.26,-2.64,84.03
146944,410685137,38.25,-35.01,15.39,0.63,38.24,0.02,2.73,1,16.43,-0.61,49.89
146944,410039749,166.55,-25.36,-10.87,-164.25,27.59,-2.48,-2.74,1,3.67,1.57,16.78
146944,431653618,34.84,-4.90,27.11,-21.33,27.55,-0.71,1.75,-1,41.00,-2.12,62.76
146944,431449541,51.66,6.72,-39.61,-32.46,40.18,-0.74,-1.40,-1,43.82,1.56,83.59
146944,430678560,180.94,13.44,40.08,175.93,42.27,2.13,1.25,1,39.36,-1.86,81.57
146944,430672361,61.19,15.20,35.87,-47.18,38.96,-1.02,1.17,-1,5.88,-3.11,25.50
146944,431056801,187.45,34.63,16.55,-183.48,38.38,-2.27,0.45,-1,19.55,-2.16,52.87
146944,432042834,137.62,-74.88,-42.87,-107.20,86.29,-1.04,-2.62,-1,7.14,0.10,48.53
146944,432543408,179.60,32.62,-23.95,-174.98,40.47,-2.17,-0.63,-1,34.70,-2.99,69.31
146944,436147093,55.65,5.55,-27.27,48.19,27.83,1.32,-1.37,-1,30.00,1.78,57.79
146944,436218902,28.77,-20.61,-18.73,-7.24,27.84,-0.26,-2.40,1,0.87,-0.97,6.47
146944,436074911,61.69,38.78,-6.33,47.56,39.29,1.02,-0.16,1,37.92,3.02,77.18
146944,437040103,60.05,21.35,-26.27,49.60,33.85,1.18,-0.89,1,25.90,-0.28,17.77
146944,436251060,79.59,-22.61,-22.46,72.93,31.87,1.57,-2.36,-1,7.94,-2.13,3.65
146944,436318012,103.94,-25.16,-20.61,98.73,32.52,1.83,-2.46,1,39.56,1.12,70.03
146944,436790612,72.90,9.03,-39.69,60.48,40.70,1.19,-1.35,1,47.76,1.40,86.51
146944,436909468,57.43,-36.71,-21.82,38.40,42.70,0.81,-2.61,-1,36.12,0.68,78.35
146944,438664424,38.35,-3.28,-27.70,26.33,27.89,0.84,-1.69,1,37.89,1.08,63.92
146944,438658584,25.69,1.05,25.66,0.39,25.68,0.02,1.53,-1,19.03,-0.88,41.25
146944,437889866,48.34,24.63,20.57,36.16,32.09,0.97,0.70,-1,37.00,-2.88,67.32
146944,438786170,47.70,-39.90,9.58,-24.32,41.03,-0.56,2.91,-1,39.94,-0.42,80.62
146944,437635715,106.54,-27.42,-8.46,102.60,28.69,1.99,-2.84,-1,11.29,0.64,35.48
146944,441719581,63.65,21.59,28.17,52.84,35.50,1.19,0.92,-1,40.75,-2.46,75.54
146944,442581552,61.16,-14.87,-42.68,-41.20,45.20,-0.82,-1.91,-1,2.84,1.62,22.26
146944,442295218,177.32,14.64,-25.45,-174.87,29.36,-2.48,-1.05,1,25.76,2.17,54.96
146944,441713076,65.02,33.59,34.92,43.36,48.45,0.81,0.80,1,42.74,-2.32,91.01
146944,441929668,38.16,31.95,12.95,-16.36,34.47,-0.46,0.39,-1,39.53,-2.67,73.76
146944,443292070,257.00,9.53,-42.64,-253.26,43.70,-2.46,-1.35,1,41.89,2.03,84.97
146944,443943982,50.84,27.09,-16.27,-39.82,31.60,-1.05,-0.54,-1,15.06,2.80,43.41
146944,443815768,56.61,21.11,-17.57,-49.50,27.47,-1.35,-0.69,-1,20.38,2.70,46.96
146944,443941298,56.21,11.23,27.17,-47.90,29.40,-1.26,1.18,-1,30.24,-2.21,59.17
146944,443595932,71.50,52.19,-21.93,-43.68,56.61,-0.71,-0.40,-1,6.06,-2.67,33.59
146944,444511435,162.46,-18.27,28.24,158.94,33.63,2.26,2.15,1,11.04,-0.46,37.16
146944,444952411,214.20,-37.05,12.93,-210.58,39.24,-2.38,2.81,1,11.02,-2.02,27.69
146944,445903853,135.80,-6.57,-25.71,133.18,26.54,2.32,-1.82,-1,11.26,2.43,29.37
146944,446365877,37.72,-1.68,-37.67,0.98,37.70,0.03,-1.62,1,38.43,1.69,75.87
146944,446607829,49.03,24.19,35.49,23.65,42.95,0.53,0.97,1,42.93,-2.12,85.85
146944,445887816,59.40,13.16,41.17,-40.75,43.22,-0.84,1.26,-1,46.58,-2.17,88.79
146944,446160089,64.71,-61.33,-20.62,0.96,64.71,0.01,-2.82,-1,13.34,-0.23,56.48
146944,446596708,148.70,27.67,29.40,-143.12,40.37,-1.98,0.82,1,22.24,-1.68,56.83
146944,119146054,41.82,35.85,21.28,3.30,41.69,0.08,0.54,-1,40.12,-2.39,81.34
146944,118232720,153.80,5.07,-25.43,-151.60,25.93,-2.47,-1.37,-1,4.84,0.92,20.41
146944,129825388,45.10,39.70,-17.78,11.91,43.50,0.27,-0.42,-1,35.57,3.03,77.75
146944,130150965,302.00,242.52,-105.53,-145.78,264.49,-0.53,-0.41,1,39.95,0.77,114.48
146944,130593477,85.70,7.16,25.29,-81.57,26.28,-1.85,1.29,1,8.03,0.73,8.06
146944,130462399,180.99,31.91,10.09,177.86,33.47,2.37,0.31,1,8.95,-0.36,11.32
146944,129898472,50.06,49.87,1.04,4.19,49.88,0.08,0.02,1,30.08,2.92,76.92
146944,130516960,33.83,-3.73,33.59,-1.47,33.80,-0.04,1.68,-1,32.92,-1.53,66.67
146944,130049201,121.39,10.17,35.81,115.55,37.22,1.85,1.29,1,41.86,-1.96,78.81
146944,133334125,72.41,8.27,24.87,67.50,26.21,1.67,1.25,-1,32.80,-1.86,58.63
146944,133004246,162.95,-6.07,30.00,160.05,30.61,2.36,1.77,1,9.92,-2.57,28.80
146944,133459599,103.67,33.39,-2.16,98.13,33.46,1.80,-0.06,1,27.08,-2.85,59.24
146944,133719983,264.66,13.01,41.96,260.99,43.93,2.48,1.27,1,2.96,-0.35,16.51
146944,133930631,73.03,27.82,-20.37,64.38,34.48,1.38,-0.63,-1,7.96,-0.89,4.24
146944,134146551,260.81,17.99,-39.89,-257.12,43.76,-2.47,-1.15,-1,5.74,-0.31,12.93
146944,133449232,73.44,-28.70,26.99,-61.99,39.39,-1.23,2.39,-1,26.72,-0.60,64.69
146944,133474136,71.74,-10.04,-25.17,66.43,27.09,1.63,-1.95,-1,23.53,0.95,50.13
146944,133700120,52.16,24.33,36.22,28.58,43.63,0.62,0.98,1,42.60,-2.20,86.21
146944,133163314,59.65,-18.99,-25.55,-50.45,31.83,-1.24,-2.21,-1,28.93,0.97,60.68
146944,139984297,103.91,23.18,18.40,99.61,29.59,1.93,0.67,-1,7.45,2.93,26.88
146944,139091980,41.06,29.87,-20.80,-18.99,36.40,-0.50,-0.61,1,40.22,2.29,75.98
146944,139533300,51.79,26.03,-5.42,44.44,26.59,1.29,-0.21,1,30.67,2.14,52.68
146944,140108676,60.52,11.31,32.08,50.05,34.01,1.18,1.23,1,41.67,-1.86,75.27
146944,140080941,44.70,27.39,-11.00,33.57,29.52,0.98,-0.38,-1,9.84,2.54,33.88
146944,139591470,194.82,13.88,50.49,-187.65,52.36,-1.99,1.30,1,20.00,-2.00,64.51
146944,139072184,98.87,4.56,24.98,-95.55,25.39,-2.04,1.39,1,7.51,1.96,7.81
146944,140664090,73.99,39.66,-29.78,54.90,49.60,0.96,-0.64,1,32.25,2.51,79.99
146944,141100242,44.08,-28.27,-9.98,32.32,29.98,0.94,-2.80,1,17.54,-0.77,38.94
146944,141373194,78.20,-25.16,41.06,61.61,48.16,1.07,2.12,-1,27.91,-0.94,73.27
146944,140618851,125.19,23.29,-12.48,-122.37,26.42,-2.24,-0.49,-1,7.71,-1.79,17.24
146944,140426460,119.37,-26.24,17.42,-115.14,31.49,-2.01,2.56,-1,22.54,-0.59,53.28
146944,140216126,196.53,-24.67,34.50,191.90,42.42,2.21,2.19,1,28.90,-1.03,69.97
146944,141328094,158.55,34.35,-20.30,153.44,39.90,2.06,-0.53,1,40.88,-3.06,76.98
146944,140366551,257.83,-11.81,42.70,254.00,44.30,2.45,1.84,-1,31.43,3.10,44.06
146944,140685719,165.31,-10.68,26.51,-162.82,28.58,-2.44,1.95,1,21.05,-1.13,49.03
146944,141933955,55.78,-11.97,26.93,-47.36,29.47,-1.25,1.99,-1,36.37,-0.47,61.72
146944,142532740,26.69,25.30,-7.88,-3.16,26.50,-0.12,-0.30,-1,14.33,2.36,37.87
146944,141761133,135.51,-24.35,-7.83,133.07,25.58,2.35,-2.83,-1,26.06,-0.06,50.75
146944,142471053,57.76,25.26,-4.30,51.76,25.62,1.45,-0.17,-1,12.64,-2.01,28.64
146944,142715334,40.77,-1.54,-27.71,29.87,27.75,0.93,-1.63,-1,13.77,2.86,30.58
146944,141765864,49.16,23.37,27.85,33.10,36.35,0.82,0.87,1,20.66,-2.06,54.53
146944,143174340,124.84,-9.45,25.89,-121.76,27.56,-2.19,1.92,1,4.59,-0.39,20.57
146944,144296965,44.33,26.68,1.68,35.37,26.73,1.09,0.06,-1,4.07,1.55,14.14
146944,143928422,54.20,-30.48,-25.26,-37.02,39.59,-0.83,-2.45,-1,35.26,0.51,74.41
146944,585721067,59.58,30.97,-15.02,48.63,34.42,1.15,-0.45,1,33.40,2.81,67.68
146944,585014661,141.07,65.32,-44.33,-116.92,78.94,-1.18,-0.60,-1,20.35,-1.30,27.47
146944,585708245,105.42,17.08,-30.00,-99.61,34.52,-1.78,-1.05,1,25.42,2.04,59.23
146944,585964400,111.03,-17.69,24.06,-106.94,29.86,-1.99,2.20,-1,50.04,-1.46,74.64
146944,111544334,135.74,21.07,17.06,133.01,27.11,2.29,0.68,-1,4.00,-0.82,14.20
146944,110540023,116.64,-29.84,15.32,111.72,33.55,1.92,2.67,1,22.88,-0.22,54.94
146944,110821727,80.08,21.47,-14.25,75.82,25.77,1.80,-0.59,1,11.37,0.11,11.64
146944,110202776,48.39,1.75,-41.08,-25.51,41.12,-0.59,-1.53,1,35.07,1.58,75.93
146944,110219440,33.81,-30.77,-1.78,-13.90,30.82,-0.44,-3.08,-1,7.12,1.76,19.54
146944,110981640,44.83,40.56,6.63,17.89,41.10,0.42,0.16,1,35.92,2.52,71.09
146944,111147144,79.64,-17.66,32.05,-70.74,36.59,-1.41,2.07,-1,25.97,-1.24,61.43
146944,110837657,109.29,-8.91,25.62,105.87,27.13,2.07,1.91,1,24.35,-1.36,51.31
146944,111315810,147.93,-22.20,-13.15,145.67,25.80,2.43,-2.61,-1,7.39,-2.04,7.78
146944,111397594,39.85,35.77,13.65,11.04,38.29,0.28,0.36,1,45.46,-2.87,83.35
146944,110648643,167.15,-26.43,17.57,164.11,31.73,2.35,2.55,1,8.50,-0.22,32.29
146944,110193845,35.32,-28.86,1.43,20.31,28.90,0.66,3.09,1,16.84,0.37,43.17
146944,110384661,72.68,-17.30,-27.96,-64.82,32.88,-1.43,-2.12,-1,15.82,-2.16,0.79
146944,112932121,46.91,43.73,5.29,16.15,44.05,0.36,0.12,1,34.70,-2.84,77.87
146944,112324546,87.70,-4.67,-29.14,-82.59,29.52,-1.75,-1.73,1,26.12,1.31,55.47
146944,112536826,150.91,-20.90,-15.55,148.65,26.05,2.44,-2.50,1,5.54,1.08,23.44
146944,112559024,34.42,-27.95,17.55,9.79,33.00,0.29,2.58,-1,37.62,-0.82,69.90
146944,113218394,125.22,11.17,-29.71,121.12,31.74,2.05,-1.21,1,33.20,1.88,64.91
146944,113369154,259.31,-40.47,-16.58,-255.59,43.73,-2.47,-2.75,1,4.68,0.50,28.56
146944,113482546,149.36,-8.51,24.81,-147.04,26.23,-2.42,1.90,-1,8.88,-1.53,30.20
146944,114351530,110.52,21.17,17.92,-106.98,27.74,-2.06,0.70,1,13.14,-3.10,36.10
146944,113693636,29.75,-19.88,21.78,-3.97,29.48,-0.13,2.31,-1,9.56,-0.10,31.37
146944,114337356,56.92,25.06,26.16,43.90,36.23,1.02,0.81,1,22.56,-2.56,56.83
146944,113667533,256.98,-16.86,-39.82,253.32,43.24,2.47,-1.97,-1,3.14,-0.43,16.28
146944,113737765,176.32,-30.87,8.81,173.37,32.10,2.39,2.86,1,7.41,-1.72,23.13
146944,114160565,41.38,24.06,-32.96,6.84,40.81,0.17,-0.94,1,42.20,2.14,82.96
146944,114185927,46.49,37.24,-5.56,27.28,37.65,0.67,-0.15,-1,37.19,2.97,74.83
146944,115368700,284.04,43.77,24.01,279.62,49.92,2.42,0.50,1,13.99,-2.05,50.59
146944,115696125,29.89,-19.63,15.85,16.02,25.23,0.60,2.46,-1,36.89,-1.03,60.06
146944,115030836,153.26,-9.30,-25.12,150.90,26.79,2.43,-1.93,-1,11.81,1.44,35.36
146944,115329268,85.55,-27.17,2.92,81.06,27.32,1.81,3.03,1,7.20,-1.07,24.88
146944,116130777,90.58,57.86,-6.14,69.42,58.18,1.01,-0.11,1,44.20,-2.01,82.60
146944,114799383,61.00,17.77,28.95,-50.67,33.97,-1.19,1.02,1,47.79,-2.32,80.19
146944,114835632,78.93,24.82,39.92,-63.41,47.01,-1.11,1.01,-1,32.87,-1.81,77.65
146944,116829005,45.15,-27.06,24.04,26.99,36.20,0.69,2.42,1,40.00,-0.70,76.10
146944,117054086,27.05,23.77,-11.57,-5.71,26.43,-0.21,-0.45,-1,58.34,2.70,78.54
146944,117618710,138.25,-31.31,25.69,-132.18,40.50,-1.90,2.45,-1,36.71,-0.77,77.05
146944,116418487,94.99,-26.73,2.43,-91.12,26.84,-1.94,3.05,1,21.66,-2.30,21.75
146944,116735001,45.35,27.85,-25.76,-24.85,37.94,-0.62,-0.75,1,33.26,2.44,71.03
146944,116357323,144.14,1.18,-43.96,137.27,43.97,1.86,-1.54,-1,31.20,1.21,72.66
146944,119961598,137.38,15.76,-23.23,134.48,28.07,2.27,-0.97,1,2.79,2.78,16.88
146944,120218778,62.71,-8.23,59.54,17.85,60.11,0.29,1.71,-1,31.29,-1.65,86.23
146944,120063052,54.28,-49.15,4.07,22.69,49.32,0.45,3.06,1,7.26,-0.77,35.62
146944,120242788,27.21,-13.93,22.73,-5.46,26.66,-0.20,2.12,1,27.06,-0.70,53.02
146944,119805833,139.27,-23.88,17.17,-136.13,29.41,-2.24,2.52,-1,11.64,-0.68,36.99
